Microsoft (R) COFF/PE Dumper Version 14.14.26433.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        776  307 000010A0 ?RequestStatusBits@CModularRackCtrl@GenericDevice@MotionControl@Thorlabs@@MEAAFF@Z
        777  308 000237E0 ?RequestTriggerConfigParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        778  309 000231C0 ?RequestVelParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        779  30A 00022C80 ?ResetCommsLoggingEnable@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAXXZ
        780  30B 000057E0 ?ResetMinMaxLimits@CMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEAAXHHW4LimitsSources@234@F@Z
        781  30C 00024130 ?ResetRotationModes@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        782  30D 00023C50 ?ResumeMoveMessages@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        783  30E 00020590 ?Rotation@CMotorDeviceSettings@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@VCRotationalSettingsItem@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        784  30F 00033110 ?STATUS_AT_HW_LIMIT@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        785  310 00033110 ?STATUS_AT_SW_LIMIT@KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        786  311 00033108 ?STATUS_CURRENT_ERROR@KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        787  312 000351A4 ?STATUS_ENABLED@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        788  313 00033100 ?STATUS_ERROR@KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        789  314 00033084 ?STATUS_HIGH_HW_LIMIT@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        790  315 00033084 ?STATUS_HIGH_SW_LIMIT@KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        791  316 000351A8 ?STATUS_HOMED@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        792  317 000351AC ?STATUS_HOMING@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        793  318 00033110 ?STATUS_INVALID_LIMIT@KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        794  319 00035198 ?STATUS_IN_MOTION@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        795  31A 000351A0 ?STATUS_JOGGING@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        796  31B 000351B8 ?STATUS_JOGGING_BACK@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        797  31C 000351BC ?STATUS_JOGGING_FWD@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        798  31D 000351C0 ?STATUS_LOW_HW_LIMIT@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        799  31E 000351C0 ?STATUS_LOW_SW_LIMIT@KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        800  31F 00033080 ?STATUS_MOTOR_CONNECTED@KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        801  320 00033078 ?STATUS_MOTOR_ERROR@KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        802  321 0003307C ?STATUS_MOTOR_INTERLOCKED@KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        803  322 0003519C ?STATUS_MOVING@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        804  323 000351B0 ?STATUS_MOVING_BACK@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        805  324 000351B4 ?STATUS_MOVING_FWD@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        806  325 0003310C ?STATUS_POSITION_ERROR@KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        807  326 00033104 ?STATUS_SETTLED@KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        808  327 0003307C ?STATUS_TRACKING@KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@2IB
        809  328 00006B70 ?SendToCommsListener@CDeviceControllerBase@GenericDevice@MotionControl@Thorlabs@@IEAAXHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        810  329 00006B20 ?SerialNo@CDeviceControllerBase@GenericDevice@MotionControl@Thorlabs@@UEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        811  32A 00023570 ?SetBacklash@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFJ@Z
        812  32B 0001FAE0 ?SetBacklash@CMiscSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAXHV?$shared_ptr@VCDeviceUnitConverter@GenericMotor@MotionControl@Thorlabs@@@std@@@Z
        813  32C 00023910 ?SetBowIndex@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFF@Z
        814  32D 00020BC0 ?SetBowIndex@CStepperVelocityProfileSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAXF@Z
        815  32E 00022B60 ?SetCalibrationFile@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z
        816  32F 00009220 ?SetCollateLogging@CDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@QEAAX_N@Z
        817  330 00006AD0 ?SetCommsListenerFunction@CDeviceControllerBase@GenericDevice@MotionControl@Thorlabs@@UEAAXP6AXPEAXHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z@Z
        818  331 00023D60 ?SetCommsListenerFunction@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAXP6AXPEAXHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z@Z
        819  332 000075F0 ?SetCommsListenerFunction@CThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@UEAAXP6AXPEAXHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z@Z
        820  333 000075F0 ?SetCommsListenerFunction@CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@UEAAXP6AXPEAXHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z@Z
        821  334 00022E20 ?SetDevParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFAEAUTLI_DevParams@GenericDevice@45@@Z
        822  335 00009160 ?SetDeviceAlias@CDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@QEAAXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        823  336 00023C20 ?SetDigitalOutputs@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFE@Z
        824  337 00023310 ?SetDirection@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@QEBAX_N@Z
        825  338 00023660 ?SetEncoderCounter@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFJ@Z
        826  339 00007590 ?SetErrorCode@CThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@IEBAXFF@Z
        827  33A 00023DB0 ?SetFrontPanelLock@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAF_N@Z
        828  33B 00023110 ?SetHomingParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFAEAUMOT_HomingParameters@GenericMotor@45@@Z
        829  33C 00023170 ?SetHomingVelocity@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFI@Z
        830  33D 00005300 ?SetInternalVersion@CDeviceSettings@GenericDevice@MotionControl@Thorlabs@@QEAAXH@Z
        831  33E 000233F0 ?SetJogParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFAEAUMOT_JogParameters@GenericMotor@45@@Z
        832  33F 00023450 ?SetJogStepSize@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFI@Z
        833  340 000234B0 ?SetJogVelParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFHH@Z
        834  341 00022DA0 ?SetLEDs@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFG@Z
        835  342 000010A0 ?SetLEDs@CModularRackCtrl@GenericDevice@MotionControl@Thorlabs@@MEAAFGF@Z
        836  343 000236F0 ?SetLimitSwitchParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFAEAUMOT_LimitSwitchParameters@GenericMotor@45@@Z
        837  344 00023750 ?SetLimitsSoftwareApproachPolicy@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAXW4MOT_LimitsSoftwareApproachPolicy@GenericMotor@45@@Z
        838  345 000046D0 ?SetLimitsSoftwareApproachPolicy@CLimitsData@GenericMotor@MotionControl@Thorlabs@@QEAAXW4MOT_LimitsSoftwareApproachPolicy@234@@Z
        839  346 000237C0 ?SetMMIParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFAEAUKMOT_MMIParams@GenericMotor@45@@Z
        840  347 00002C20 ?SetMasks@CLogging@GenericDevice@MotionControl@Thorlabs@@SAXII@Z
        841  348 00005810 ?SetMinMaxLimits@CMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEAAXHHW4LimitsSources@234@F@Z
        842  349 00007F80 ?SetMotorLimits@CThorlabsMotor@GenericMotor@MotionControl@Thorlabs@@QEAAXV?$shared_ptr@VCMotorLimits@GenericMotor@MotionControl@Thorlabs@@@std@@F@Z
        843  34A 000242C0 ?SetMotorParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NNNN@Z
        844  34B 00022FD0 ?SetMoveAbsolutePosition@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFH@Z
        845  34C 00023050 ?SetMoveRelativeDistance@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFH@Z
        846  34D 000091E0 ?SetOutputDebugMask@CDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@QEAAXI@Z
        847  34E 00008FF0 ?SetOutputDebugMask@CGeneralSettings@GenericDevice@MotionControl@Thorlabs@@QEAAXI@Z
        848  34F 00009200 ?SetOutputLoggingMask@CDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@QEAAXI@Z
        849  350 00009000 ?SetOutputLoggingMask@CGeneralSettings@GenericDevice@MotionControl@Thorlabs@@QEAAXI@Z
        850  351 00023B60 ?SetPIDLoopEncoderCoeff@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@QEBAFN@Z
        851  352 00023A20 ?SetPIDLoopEncoderParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@QEBAFUMOT_PIDLoopEncoderParams@GenericMotor@45@@Z
        852  353 000239E0 ?SetPIDLoopEncoderParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@QEBAFUMOT_PIDLoopEncoderParams@GenericMotor@45@N@Z
        853  354 000235D0 ?SetPositionCounter@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFJ@Z
        854  355 000238D0 ?SetPowerParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFAEAUMOT_PowerParameters@GenericMotor@45@@Z
        855  356 00024160 ?SetRotationModes@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFW4MOT_MovementModes@GenericMotor@45@W4MOT_MovementDirections@745@@Z
        856  357 00008D30 ?SetRotationModes@CThorlabsKCubeAdvancedMotor@GenericMotor@MotionControl@Thorlabs@@UEAAFW4MOT_MovementModes@234@W4MOT_MovementDirections@234@F@Z
        857  358 00023EF0 ?SetSettings@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NV?$shared_ptr@VIDeviceSettings@GenericDevice@MotionControl@Thorlabs@@@std@@_N@Z
        858  359 00009700 ?SetSettings@CModularRackCtrl@GenericDevice@MotionControl@Thorlabs@@MEAA_NV?$shared_ptr@VIDeviceSettings@GenericDevice@MotionControl@Thorlabs@@@std@@F_N@Z
        859  35A 00009240 ?SetSettingsLoadOption@CDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@QEAAXW4DeviceSettingsUseOptionType@CDeviceSettingsSectionBase@234@@Z
        860  35B 00009020 ?SetSettingsLoadOption@CGeneralSettings@GenericDevice@MotionControl@Thorlabs@@QEAAXW4DeviceSettingsUseOptionType@CDeviceSettingsSectionBase@234@@Z
        861  35C 000241F0 ?SetStageAxisLimits@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFHH@Z
        862  35D 00024250 ?SetStageAxisTravelMode@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NW4MOT_TravelModes@GenericMotor@45@@Z
        863  35E 00023820 ?SetTriggerConfigParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFAEAUKMOT_TriggerConfig@GenericMotor@45@@Z
        864  35F 00023880 ?SetTriggerParamsParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFAEAUKMOT_TriggerParams@GenericMotor@45@@Z
        865  360 00023220 ?SetVelParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFAEAUMOT_VelocityParameters@GenericMotor@45@@Z
        866  361 00023280 ?SetVelParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFHH@Z
        867  362 00003330 ?SettingID@CSettingsUpdatedMessage@GenericDevice@MotionControl@Thorlabs@@QEAA?AW4DeviceSettingsSectionIDs@CDeviceSettingsSectionBase@234@XZ
        868  363 000052E0 ?SettingsDetails@CDeviceSettings@GenericDevice@MotionControl@Thorlabs@@UEAAAEAUCDeviceSettingsDetails@234@XZ
        869  364 000023F0 ?Size@CLoggingDataCollection@GenericDevice@MotionControl@Thorlabs@@QEBA_KXZ
        870  365 00023CD0 ?StartPolling@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NH@Z
        871  366 00005F80 ?Status@CMotorStatusMessage@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@UMotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        872  367 00002FC0 ?Status@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBAIXZ
        873  368 00004CD0 ?StatusChanged@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        874  369 00009630 ?StdDeviceName@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        875  36A 00007BA0 ?StdDeviceName@CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@UEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        876  36B 00020F00 ?StepperVelocityProfile@CKCubeStepperMotorSettings@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@VCStepperVelocityProfileSettingsItem@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        877  36C 000252F0 ?StepsPerRevolution@CKCubeStepperAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEAANXZ
        878  36D 00023330 ?StopImmediate@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        879  36E 00023D30 ?StopPolling@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAXXZ
        880  36F 00023360 ?StopProfiled@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        881  370 00003500 ?SubCode@CDeviceErrorMessage@GenericDevice@MotionControl@Thorlabs@@QEAAGXZ
        882  371 00007580 ?SubCode@CThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@IEBAGXZ
        883  372 00002FD0 ?SupportsFrontPanelLock@CThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@MEAA_NXZ
        884  373 00007CB0 ?SupportsFrontPanelLock@CThorlabsKCubeAdvancedMotor@GenericMotor@MotionControl@Thorlabs@@MEAA_NXZ
        885  374 00023C30 ?SuspendMoveMessages@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        886  375 000213B0 ?Terminate@CPipeServerBase@GenericDevice@MotionControl@Thorlabs@@QEAAXXZ
        887  376 00023D70 ?TestClientWrite@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFAEAV?$vector@EV?$allocator@E@std@@@std@@@Z
        888  377 00007CC0 ?TestClientWrite@CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@UEAAFAEAV?$vector@EV?$allocator@E@std@@@std@@@Z
        889  378 00020E30 ?ThorlabsMotorPhysical@CKCubeStepperMotorSettings@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@VCThorlabsMotorPhysicalSettingsItem@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        890  379 00023DC0 ?TimeSinceLastMsgReceived@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NAEA_J@Z
        891  37A 00001320 ?ToString@?$CLoggingData@E@GenericDevice@MotionControl@Thorlabs@@UEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        892  37B 00001320 ?ToString@?$CLoggingData@F@GenericDevice@MotionControl@Thorlabs@@UEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        893  37C 0002AF70 ?ToString@?$CLoggingData@G@GenericDevice@MotionControl@Thorlabs@@UEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        894  37D 0002A690 ?ToString@?$CLoggingData@H@GenericDevice@MotionControl@Thorlabs@@UEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        895  37E 00029670 ?ToString@?$CLoggingData@J@GenericDevice@MotionControl@Thorlabs@@UEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        896  37F 0002AB00 ?ToString@?$CLoggingData@W4MOT_PID_LoopMode@GenericMotor@MotionControl@Thorlabs@@@GenericDevice@MotionControl@Thorlabs@@UEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        897  380 00002230 ?ToString@CLoggingDataCollection@GenericDevice@MotionControl@Thorlabs@@UEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        898  381 00001A60 ?ToString@CLoggingDataString@GenericDevice@MotionControl@Thorlabs@@UEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        899  382 00004CE0 ?ToString@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@UEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        900  383 00004830 ?Tolerance@CLimitsData@GenericMotor@MotionControl@Thorlabs@@QEBAHXZ
        901  384 00005A10 ?TravelMode@CAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEBA?AW4MOT_TravelModes@234@XZ
        902  385 00020950 ?TriggerConfigSettings@CKCubeMotorDeviceSettings@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@VCKCubeTriggerConfigSettingsItem@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        903  386 00020A20 ?TriggerParamsSettings@CKCubeMotorDeviceSettings@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@VCKCubeTriggerParamsSettingsItem@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        904  387 00002DC0 ?Type@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA?AW4StatusStructType@1234@XZ
        905  388 00001040 ?UpdateDeviceConverter@CThorlabsKCubeAdvancedMotor@GenericMotor@MotionControl@Thorlabs@@MEAAXF@Z
        906  389 00009700 ?UpdateDeviceInfo@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NV?$shared_ptr@UCDeviceInfo@GenericDevice@MotionControl@Thorlabs@@@std@@@Z
        907  38A 00007B20 ?UpdateDeviceInfo@CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@UEAA_NV?$shared_ptr@UCDeviceInfo@GenericDevice@MotionControl@Thorlabs@@@std@@@Z
        908  38B 00023E30 ?UpdateDeviceUnitConverter@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NV?$shared_ptr@VIDeviceSettings@GenericDevice@MotionControl@Thorlabs@@@std@@@Z
        909  38C 00005840 ?UpdateWorkingLimits@CMotorLimits@GenericMotor@MotionControl@Thorlabs@@AEAAXW4LimitsSources@234@@Z
        910  38D 00002DD0 ?UseType@CDeviceSettingsSectionBase@GenericDevice@MotionControl@Thorlabs@@QEBA?AW4DeviceSettingsUseType@1234@XZ
        911  38E 00023920 ?UsesPIDLoopEncoding@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@QEBA_NXZ
        912  38F 000085D0 ?Velocity@KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@UEAAFXZ
        913  390 000059E0 ?VelocitySigFigs@CAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEBAHXZ
        914  391 00002DE0 ?WriteOverrideSettings@CDeviceSettings@GenericDevice@MotionControl@Thorlabs@@UEAAXPEAVXMLElement@tinyxml2@@V?$shared_ptr@VIDeviceSettings@GenericDevice@MotionControl@Thorlabs@@@std@@@Z
        915  392 00002DE0 ?WriteOverrideSettings@CDeviceSettingsSectionBase@GenericDevice@MotionControl@Thorlabs@@UEAAXPEAVXMLElement@tinyxml2@@V?$shared_ptr@VCDeviceSettingsSectionBase@GenericDevice@MotionControl@Thorlabs@@@std@@@Z
        916  393 0002CC20 ?WriteOverrideSettings@CThorlabsKCubeStepperMotorSettings@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAXPEAVXMLElement@tinyxml2@@V?$shared_ptr@VIDeviceSettings@GenericDevice@MotionControl@Thorlabs@@@std@@@Z
        917  394 00001040 ?WriteSettings@CDeviceSettings@GenericDevice@MotionControl@Thorlabs@@UEAAXPEAVXMLElement@tinyxml2@@@Z
        918  395 0002CAE0 ?WriteSettings@CThorlabsKCubeStepperMotorSettings@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAXPEAVXMLElement@tinyxml2@@@Z
        919  396 0000CD00 SCC_CanHome
        920  397 0000CF00 SCC_CanMoveWithoutHomingFirst
        921  398 0000B970 SCC_CheckConnection
        922  399 0000D100 SCC_ClearMessageQueue
        923  39A 0000B7F0 SCC_Close
        924  39B 0000C7C0 SCC_DisableChannel
        925  39C 0000C8C0 SCC_EnableChannel
        926  39D 00013110 SCC_EnableLastMsgTimer
        927  39E 0000EC50 SCC_GetBacklash
        928  39F 00011E60 SCC_GetBowIndex
        929  3A0 0000C4B0 SCC_GetCalibrationFile
        930  3A1 000149D0 SCC_GetDeviceUnitFromRealValue
        931  3A2 00014650 SCC_GetDigitalOutputs
        932  3A3 0000F150 SCC_GetEncoderCounter
        933  3A4 0000BB60 SCC_GetHardwareInfo
        934  3A5 0000BD10 SCC_GetHardwareInfoBlock
        935  3A6 00011430 SCC_GetHomingParamsBlock
        936  3A7 0000D870 SCC_GetHomingVelocity
        937  3A8 0000C6D0 SCC_GetHubBay
        938  3A9 0000DC70 SCC_GetJogMode
        939  3AA 00011640 SCC_GetJogParamsBlock
        940  3AB 0000DF30 SCC_GetJogStepSize
        941  3AC 0000E130 SCC_GetJogVelParams
        942  3AD 0000F450 SCC_GetLimitSwitchParams
        943  3AE 00011850 SCC_GetLimitSwitchParamsBlock
        944  3AF 0000FB90 SCC_GetMMIParams
        945  3B0 000104E0 SCC_GetMMIParamsBlock
        946  3B1 0000F9D0 SCC_GetMMIParamsExt
        947  3B2 00013900 SCC_GetMotorParams
        948  3B3 00013B70 SCC_GetMotorParamsExt
        949  3B4 000143E0 SCC_GetMotorTravelLimits
        950  3B5 000137E0 SCC_GetMotorTravelMode
        951  3B6 00013E20 SCC_GetMotorVelocityLimits
        952  3B7 0000DF30 SCC_GetMoveAbsolutePosition
        953  3B8 00011230 SCC_GetMoveRelativeDistance
        954  3B9 0000D3F0 SCC_GetNextMessage
        955  3BA 0000C9C0 SCC_GetNumberPositions
        956  3BB 00012720 SCC_GetPIDLoopEncoderCoeff
        957  3BC 00012600 SCC_GetPIDLoopEncoderParams
        958  3BD 0000CC00 SCC_GetPosition
        959  3BE 0000EE50 SCC_GetPositionCounter
        960  3BF 00011B60 SCC_GetPowerParams
        961  3C0 00014850 SCC_GetRealValueFromDeviceUnit
        962  3C1 0000F6E0 SCC_GetSoftLimitMode
        963  3C2 0000BE40 SCC_GetSoftwareVersion
        964  3C3 000134E0 SCC_GetStageAxisMaxPos
        965  3C4 000133E0 SCC_GetStageAxisMinPos
        966  3C5 00012C20 SCC_GetStatusBits
        967  3C6 0000FEA0 SCC_GetTriggerConfigParams
        968  3C7 000106F0 SCC_GetTriggerConfigParamsBlock
        969  3C8 00010200 SCC_GetTriggerParamsParams
        970  3C9 00010900 SCC_GetTriggerParamsParamsBlock
        971  3CA 0000E540 SCC_GetVelParams
        972  3CB 00010B20 SCC_GetVelParamsBlock
        973  3CC 00013200 SCC_HasLastMsgTimerOverrun
        974  3CD 0000D000 SCC_Home
        975  3CE 0000BA70 SCC_Identify
        976  3CF 0000C3B0 SCC_IsCalibrationActive
        977  3D0 0000C040 SCC_LoadNamedSettings
        978  3D1 0000BF40 SCC_LoadSettings
        979  3D2 0000D2F0 SCC_MessageQueueSize
        980  3D3 00010F30 SCC_MoveAbsolute
        981  3D4 0000E760 SCC_MoveAtVelocity
        982  3D5 0000E340 SCC_MoveJog
        983  3D6 0000DA70 SCC_MoveRelative
        984  3D7 00011330 SCC_MoveRelativeDistance
        985  3D8 0000CB00 SCC_MoveToPosition
        986  3D9 0000CE00 SCC_NeedsHoming
        987  3DA 0000B570 SCC_Open
        988  3DB 0000C5D0 SCC_PersistSettings
        989  3DC 00012E20 SCC_PollingDuration
        990  3DD 0000D1F0 SCC_RegisterMessageCallback
        991  3DE 0000EB50 SCC_RequestBacklash
        992  3DF 00011D60 SCC_RequestBowIndex
        993  3E0 00014550 SCC_RequestDigitalOutputs
        994  3E1 0000F050 SCC_RequestEncoderCounter
        995  3E2 0000D770 SCC_RequestHomingParams
        996  3E3 0000DB70 SCC_RequestJogParams
        997  3E4 0000F350 SCC_RequestLimitSwitchParams
        998  3E5 0000F8D0 SCC_RequestMMIParams
        999  3E6 00010E30 SCC_RequestMoveAbsolutePosition
       1000  3E7 00011130 SCC_RequestMoveRelativeDistance
       1001  3E8 000124E0 SCC_RequestPIDLoopEncoderParams
       1002  3E9 00010100 SCC_RequestPosTriggerParams
       1003  3EA 00012A20 SCC_RequestPosition
       1004  3EB 00011A60 SCC_RequestPowerParams
       1005  3EC 000132F0 SCC_RequestSettings
       1006  3ED 00012B20 SCC_RequestStatusBits
       1007  3EE 0000FDA0 SCC_RequestTriggerConfigParams
       1008  3EF 0000E440 SCC_RequestVelParams
       1009  3F0 00013F90 SCC_ResetRotationModes
       1010  3F1 00012920 SCC_ResumeMoveMessages
